================================================================================
EXPORTACIÓN COMPLETA DEL PROYECTO
Ruta del proyecto: C:\Users\yapher\OneDrive - Ternium\Empresa
Fecha de generación: 2026-08-22 20:32:44
================================================================================

ESTRUCTURA DEL PROYECTO
--------------------------------------------------------------------------------
Empresa/
├── DataBase/
│   ├── Config/
        "fecha": "2025-11-13",
        "descripcion": "REVISION ILUMINACION HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "titulo": "verificar entradas y salidas plc robot para cacheteador",
        "fecha": "2025-10-30",
        "descripcion": "se realizó Orden 2003462975\nPM11: Relevamiento de entradas digitales",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 422
    },
    {
        "titulo": "Cambio de turno 06 a 17:50",
        "fecha": "2025-10-24",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 423
    },
    {
        "titulo": "RP ROBOT",
        "fecha": "2025-11-11",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 424
    },
    {
        "titulo": "RP LITTELL",
        "fecha": "2025-11-04",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 425
    },
    {
        "titulo": "RP GRUA 306",
        "fecha": "2025-11-03",
        "descripcion": "no se hizo la parte eléctrica por falta de personal",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 426
    },
    {
        "titulo": "RP CIZALLA",
        "fecha": "2025-11-20",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 427
    },
    {
        "titulo": "RP GRUA 301",
        "fecha": "2025-11-10",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 428
    },
    {
        "titulo": "RP HALLDEN, y  GRUA 320",
        "fecha": "2025-11-18",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 429
    },
    {
        "titulo": "RP VAI COSIM;  GRUA 300; GRUA 305",
        "fecha": "2025-11-21",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 430
    },
    {
        "titulo": "RP LIGGETT; GRUA 303;  GRUA 310",
        "fecha": "2025-11-25",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 431
    },
    {
        "titulo": "ver ups LLAMA A ARNALDO BURINI",
        "fecha": "2025-10-27",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 432
    },
    {
        "titulo": "BAJADA DE RP GRUA 306 y cizalla",
        "fecha": "2025-10-27",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 433
    },
    {
        "titulo": "BAJADA DE RP GRUA 301;  EMBALAJE 40;  LITTELL",
        "fecha": "2025-11-03",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 434
    },
    {
        "titulo": "BAJADA DE RP  GRUA 300;  GRUA 305;   VAI COSIM;  GRUA 320;   HALLDEN;",
        "fecha": "2025-11-10",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 435
    },
    {
        "titulo": "BAJADA DE RP  GRUA 303;  GRUA 310;   LIGGETT",
        "fecha": "2025-11-17",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 436
    },
    {
        "titulo": "VER CABLE SERIE PARA APC HALLDEN",
        "fecha": "2026-11-27",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "baja",
        "id": 437
    },
    {
        "titulo": "Extras 9:30 a 18",
        "fecha": "2025-10-26",
        "descripcion": "trabajos de m8 compresor",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": false,
        "prioridad": "alta",
        "id": 438
    },
    {
        "titulo": "cambio de interruptor compresor 3",
        "fecha": "2025-10-26",
        "descripcion": "generado por un m8",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 439
    },
    {
        "titulo": "cambio de alimentación de pinza Serviacero",
        "fecha": "2025-10-26",
        "descripcion": "se pasa de 110v a 24Vcc",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 440
    },
    {
        "titulo": "alimentación de sensores de Vai BUSCAR FUENTE",
        "fecha": "2025-10-31",
        "descripcion": "no tengo fuente de 20A",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 441
    },
    {
        "titulo": "Littell colocar protección con acrilicos a llave de 220v",
        "fecha": "2025-10-29",
        "descripcion": "Es en el tablero Littell generado pos SIASSO",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 442
    },
    {
        "id": 443,
        "titulo": "PM01:2003448938",
        "fecha": "2025-11-18",
        "descripcion": "RP-GAMB REVISION MOTORES CC HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 444,
        "titulo": "PM01:2003448940",
        "fecha": "2025-11-18",
        "descripcion": "RP- GUARDIA DE ARRANQUE LÍNEA HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 445,
        "titulo": "PM01:2003448937",
        "fecha": "2025-11-18",
        "descripcion": "RP-MANT. ELÉCTRICO HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 446,
        "titulo": "PM01:2003448928",
        "fecha": "2025-11-11",
        "descripcion": "RP- CONTROL DE SENSORES",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 447,
        "titulo": "PM01:2003448929",
        "fecha": "2025-11-11",
        "descripcion": "RP-MANT. TIJERA CORTE FILM",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 448,
        "titulo": "PM01:2003448930",
        "fecha": "2025-11-11",
        "descripcion": "RP-MANT. TB EMBALAJE AUTOMÁTICO",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 449,
        "titulo": "PM01:2003448927",
        "fecha": "2025-11-11",
        "descripcion": "RP-CONTROL CERRADURAS  PUERTAS",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 450,
        "titulo": "PM01:2003448941",
        "fecha": "2025-11-04",
        "descripcion": "RP-GAMB. MANT. VENTILADORES LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 451,
        "titulo": "PM01:2003448942",
        "fecha": "2025-11-04",
        "descripcion": "RP-GAMB-REV. MOTORES DE CC.",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 452,
        "titulo": "PM01:2003448943",
        "fecha": "2025-11-04",
        "descripcion": "RP-MANT. ELÉCTRICO SENSORES LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 453,
        "titulo": "PM01:2003448945",
        "fecha": "2025-11-04",
        "descripcion": "RP- GUARDIA DE ARRANQUE LÍNEA LITTELL",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 454,
        "titulo": "PM11:2003452757",
        "fecha": "2026-10-26",
        "descripcion": "Montaje de nuevo interruptor",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 455,
        "titulo": "PM02:2003449906",
        "fecha": "2025-10-29",
        "descripcion": "INSPECCION SENSORES HALLDEN",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 456,
        "titulo": "PM02:2003453190",
        "fecha": "2025-10-30",
        "descripcion": "INSPECCIÓN ELECT. CINCO SENTIDOS",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 457,
        "titulo": "PM11:2003446870",
        "fecha": "2026-11-21",
        "descripcion": "Puesta en marcha porton Sidercrom",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 458,
        "titulo": "PM02:2003445895",
        "fecha": "2025-11-07",
        "descripcion": "INSPECCION ELECT. APILADORES DE RECHAZO",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true
    },
    {
        "id": 459,
        "titulo": "PM02:2003445894",
        "fecha": "2025-11-07",
        "descripcion": "INSPECCION ELECT. APILADORES DE PRIMERA",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "titulo": "Reunion 11 a 11:25  Delay VAI",
        "fecha": "2025-10-28",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 460
    },
    {
        "titulo": "MOT LIGGETT 15 A 15:50",
        "fecha": "2025-10-28",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 461
    },
    {
        "titulo": "ver tema boton tildado llamar a Joquin morales",
        "fecha": "2025-10-27",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 462
    },
    {
        "titulo": "CONTETACIÓN UPS BURINI",
        "fecha": "2025-11-19",
        "descripcion": "05/11/2025   volvi a reenviar sms no repondió",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 463
    },
    {
        "titulo": "CONTESTACIÓN VECOLI M8",
        "fecha": "2025-10-28",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 464
    },
    {
        "titulo": "CONTESTACIÓN JOAQUIN MORALES",
        "fecha": "2025-10-31",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 465
    },
    {
        "titulo": "ver repuesta GALDAME NATALIA, CAMARAS",
        "fecha": "2025-10-29",
        "descripcion": "es para la habilitación de camaras",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 466
    },
    {
        "titulo": "ver control de grúa 305 mandar a reparar",
        "fecha": "2025-10-28",
        "descripcion": "EL AVISO FUE CREADO CON NÚMERO: 155098510.  se cierra por enrrocaron con la 302",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 467
    },
    {
        "titulo": "ver balizas de percha 12M, no funcionan ver a las 10AM",
        "fecha": "2025-10-28",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 468
    },
    {
        "titulo": "ver 300 limite de carga, cambiar limite",
        "fecha": "2025-10-30",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 469
    },
    {
        "titulo": "decirle a Matias que busque los motores al Desk",
        "fecha": "2025-10-28",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 470
    },
    {
        "titulo": "Reunion de pinzas 14:00 a 14:30",
        "fecha": "2025-11-03",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "alta",
        "id": 471
    },
    {
        "titulo": "proteción sensor de medición debo Littell",
        "fecha": "2025-10-29",
        "descripcion": "Orden 2003467815\nPM11: COLOCAR PROTECCIÓN SENSOR MED.",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 472
    },
    {
        "titulo": "llevar termocontraible a Cristian",
        "fecha": "2025-10-29",
        "descripcion": "",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media",
        "id": 473
    },
    {
        "id": 474,
        "titulo": "PM02:2003471258",
        "fecha": "2025-11-08",
        "descripcion": "INPEC. GRAL. ELECTRICA AREA SERVICIOS",
        "email": "c.oherasimov@ternium.com.ar",
        "realizado": true,
        "prioridad": "media"
    },
    {
        "id": 475,
        "titulo": "PM02:2003471259",
        "fecha": "2025-11-10",
        "descripcion": "REVISION ELECT. BAT Y ELEVADOR POTENCIA.",
